SatID,start_time,end_time,gsID,base_time
FF01,2024-11-14 12:36:49,2024-11-14 12:44:54.000000,JEJU01,2024-11-13 12:30:44
FF01,2024-11-14 12:51:35,2024-11-14 13:02:18.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-14 13:07:41,2024-11-14 13:17:44.000000,JEJU01,2024-11-13 12:30:44
FF02,2024-11-14 13:23:42,2024-11-14 13:34:21.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-14 13:39:21,2024-11-14 13:50:02.000000,JEJU01,2024-11-13 12:30:44
FF01,2024-11-14 13:51:01,2024-11-14 13:54:32.000000,AWARUA01,2024-11-13 12:30:44
FF03,2024-11-14 13:55:46,2024-11-14 14:06:22.000000,SVALBARD01,2024-11-13 12:30:44
FF01,2024-11-14 14:11:39,2024-11-14 14:21:49.000000,JEJU01,2024-11-13 12:30:44
FF01,2024-11-14 14:27:45,2024-11-14 14:38:18.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-14 14:44:54,2024-11-14 14:53:03.000000,JEJU01,2024-11-13 12:30:44
FF02,2024-11-14 14:59:46,2024-11-14 15:10:18.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-14 15:31:47,2024-11-14 15:42:18.000000,SVALBARD01,2024-11-13 12:30:44
FF01,2024-11-14 16:03:42,2024-11-14 16:14:14.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-14 16:35:42,2024-11-14 16:46:17.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-14 17:07:42,2024-11-14 17:18:20.000000,SVALBARD01,2024-11-13 12:30:44
FF01,2024-11-14 17:39:40,2024-11-14 17:50:22.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-14 17:46:17,2024-11-14 17:50:22.000000,MAU01,2024-11-13 12:30:44
FF02,2024-11-14 18:11:44,2024-11-14 18:22:28.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-14 18:17:06,2024-11-14 18:22:28.000000,MAU01,2024-11-13 12:30:44
FF03,2024-11-14 18:43:51,2024-11-14 18:54:37.000000,SVALBARD01,2024-11-13 12:30:44
FF01,2024-11-14 18:48:46,2024-11-14 18:54:37.000000,MAU01,2024-11-13 12:30:44
FF01,2024-11-14 19:15:57,2024-11-14 19:26:43.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-14 19:21:08,2024-11-14 19:26:43.000000,MAU01,2024-11-13 12:30:44
FF02,2024-11-14 19:48:13,2024-11-14 19:58:54.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-14 19:54:21,2024-11-14 19:58:54.000000,MAU01,2024-11-13 12:30:44
FF03,2024-11-14 20:20:33,2024-11-14 20:31:07.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-14 20:35:38,2024-11-14 20:36:36.000000,AWARUA01,2024-11-13 12:30:44
FF01,2024-11-14 20:52:55,2024-11-14 21:03:17.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-14 21:04:14,2024-11-14 21:11:06.000000,AWARUA01,2024-11-13 12:30:44
FF02,2024-11-14 21:25:28,2024-11-14 21:35:32.000000,SVALBARD01,2024-11-13 12:30:44
FF01,2024-11-14 21:34:45,2024-11-14 21:35:32.000000,AWARUA01,2024-11-13 12:30:44
FF03,2024-11-14 21:58:07,2024-11-14 22:07:47.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-14 22:06:00,2024-11-14 22:07:47.000000,AWARUA01,2024-11-13 12:30:44
FF01,2024-11-14 22:30:48,2024-11-14 22:40:00.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-14 22:37:48,2024-11-14 22:40:00.000000,AWARUA01,2024-11-13 12:30:44
FF02,2024-11-14 23:03:41,2024-11-14 23:12:17.000000,SVALBARD01,2024-11-13 12:30:44
FF01,2024-11-14 23:10:02,2024-11-14 23:12:17.000000,AWARUA01,2024-11-13 12:30:44
FF03,2024-11-14 23:36:41,2024-11-14 23:44:35.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-14 23:42:56,2024-11-14 23:44:35.000000,AWARUA01,2024-11-13 12:30:44
FF01,2024-11-15 00:09:42,2024-11-15 00:16:50.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-15 00:16:47,2024-11-15 00:16:50.000000,AWARUA01,2024-11-13 12:30:44
FF02,2024-11-15 00:42:54,2024-11-15 00:49:10.000000,SVALBARD01,2024-11-13 12:30:44
FF02,2024-11-15 01:01:18,2024-11-15 01:06:43.000000,JEJU01,2024-11-13 12:30:44
FF03,2024-11-15 01:16:11,2024-11-15 01:21:31.000000,SVALBARD01,2024-11-13 12:30:44
FF03,2024-11-15 01:31:46,2024-11-15 01:40:54.000000,JEJU01,2024-11-13 12:30:44
