GsID,AOS,DURATION,LOS,SatID,AOSOffset,LOSOffset,Eclipse
Mauritius_FF,2024-07-01 14:58:01,332.48651803144514,2024-07-01 15:03:33,5,32281.3138267136,32613.800344745043,0
Awarua_FF,2024-07-01 13:33:25,407.4234714483568,2024-07-01 13:40:13,1,27205.83705759652,27613.260529044877,0
KSAT_SVALBARD_FF,2024-07-01 07:03:10,293.2735818063927,2024-07-01 07:08:03,2,3790.013343967866,4083.2869257742586,1
Mauritius_FF,2024-07-01 17:31:59,301.1077783688755,2024-07-01 17:37:00,5,41519.79203685024,41820.89981521911,0
Mauritius_FF,2024-07-01 07:19:27,202.6002339759785,2024-07-01 07:22:49,1,4767.109786939196,4969.710020915175,0
Mauritius_FF,2024-07-01 14:03:37,286.9033225570433,2024-07-01 14:08:24,1,29017.799217784213,29304.702540341255,0
KSAT_SVALBARD_FF,2024-07-01 17:01:46,295.0662558291516,2024-07-01 17:06:41,2,39706.02744735168,40001.09370318083,0
Mauritius_FF,2024-07-01 14:38:05,210.4336231778712,2024-07-01 14:41:35,2,31085.151685310047,31295.58530848792,1
Awarua_FF,2024-07-01 07:33:48,243.1467157217932,2024-07-01 07:37:51,4,5628.382210102168,5871.528925823961,1
Mauritius_FF,2024-07-01 10:14:27,331.1971450884731,2024-07-01 10:19:59,5,15267.997263356978,15599.194408445452,0
KSAT_SVALBARD_FF,2024-07-01 08:22:45,476.63049315996227,2024-07-01 08:30:42,5,8565.591716638944,9042.222209798907,1
Awarua_FF,2024-07-01 16:31:42,445.62625421879886,2024-07-01 16:39:07,1,37902.158962835354,38347.78521705415,0
Mauritius_FF,2024-07-01 15:18:31,422.221666028638,2024-07-01 15:25:33,5,33511.73559656396,33933.957262592594,0
Mauritius_FF,2024-07-01 17:10:28,452.5138527253258,2024-07-01 17:18:00,2,40228.05377030546,40680.56762303079,1
Mauritius_FF,2024-07-01 07:25:10,270.97206711527497,2024-07-01 07:29:41,0,5110.25653174922,5381.228598864494,1
KSAT_SVALBARD_FF,2024-07-01 16:10:59,317.0897664601171,2024-07-01 16:16:16,4,36659.27394734322,36976.36371380334,1
KSAT_SVALBARD_FF,2024-07-01 14:15:28,235.09749754816644,2024-07-01 14:19:23,0,29728.513201690563,29963.61069923873,1
Mauritius_FF,2024-07-01 06:28:35,353.4941620623018,2024-07-01 06:34:29,0,1715.9832317425498,2069.4773938048515,0
Mauritius_FF,2024-07-01 06:24:43,427.9929718771396,2024-07-01 06:31:51,0,1483.2673056795638,1911.2602775567034,1
PuntaArenas_FF,2024-07-01 06:43:12,433.9418514706096,2024-07-01 06:50:26,3,2592.6220517268043,3026.5639031974138,1
KSAT_SVALBARD_FF,2024-07-01 17:24:45,317.99907728183587,2024-07-01 17:30:03,0,41085.57170085919,41403.570778141024,0
PuntaArenas_FF,2024-07-01 13:51:18,267.05928919488576,2024-07-01 13:55:45,0,28278.15095800513,28545.21024720002,0
Awarua_FF,2024-07-01 16:08:51,336.4167099428146,2024-07-01 16:14:27,0,36531.14990942374,36867.56661936655,1
PuntaArenas_FF,2024-07-01 17:22:38,320.4537565311516,2024-07-01 17:27:59,2,40958.55972289025,41279.0134794214,1
Mauritius_FF,2024-07-01 11:51:00,265.0675962521649,2024-07-01 11:55:25,4,21060.045675820227,21325.11327207239,1
Mauritius_FF,2024-07-01 17:33:56,272.4990562207998,2024-07-01 17:38:28,1,41636.03547168685,41908.53452790765,1
PuntaArenas_FF,2024-07-01 14:32:35,431.4545188454592,2024-07-01 14:39:46,4,30755.5145550619,31186.96907390736,0
PuntaArenas_FF,2024-07-01 11:26:58,346.476388603715,2024-07-01 11:32:45,5,19618.882640749907,19965.35902935362,1
PuntaArenas_FF,2024-07-01 16:42:26,468.7776797148796,2024-07-01 16:50:15,2,38546.92271099908,39015.70039071396,0
PuntaArenas_FF,2024-07-01 12:18:49,368.12703380760126,2024-07-01 12:24:58,2,22729.881734376304,23098.008768183907,0
KSAT_SVALBARD_FF,2024-07-01 13:45:14,336.3468871458266,2024-07-01 13:50:51,3,27914.912113064467,28251.259000210295,0
KSAT_SVALBARD_FF,2024-07-01 16:37:42,325.32859624722676,2024-07-01 16:43:07,5,38262.46885503151,38587.79745127874,0
Awarua_FF,2024-07-01 08:54:45,397.15434821822885,2024-07-01 09:01:23,0,10485.907072938551,10883.06142115678,0
Awarua_FF,2024-07-01 11:47:51,344.3736969207331,2024-07-01 11:53:35,2,20871.32222747722,21215.695924397955,0
Awarua_FF,2024-07-01 13:13:44,439.2878738956701,2024-07-01 13:21:03,1,26024.347948343897,26463.63582223957,0
Awarua_FF,2024-07-01 09:52:58,358.522531776773,2024-07-01 09:58:56,1,13978.086328978341,14336.608860755114,0
Mauritius_FF,2024-07-01 14:00:12,465.57115656012,2024-07-01 14:07:58,1,28812.96676261074,29278.53791917086,0
Mauritius_FF,2024-07-01 11:25:56,256.0416491720166,2024-07-01 11:30:12,1,19556.378729250973,19812.42037842299,0
Mauritius_FF,2024-07-01 11:13:13,355.3369256297999,2024-07-01 11:19:08,5,18793.25501049156,19148.59193612136,1
PuntaArenas_FF,2024-07-01 14:47:15,202.93006658355677,2024-07-01 14:50:38,3,31635.462447916456,31838.392514500014,0
PuntaArenas_FF,2024-07-01 14:26:16,180.45734157676753,2024-07-01 14:29:16,5,30376.026707859208,30556.484049435974,1
Awarua_FF,2024-07-01 15:41:01,414.4414583931351,2024-07-01 15:47:55,4,34861.43012893224,35275.871587325375,1
Awarua_FF,2024-07-01 09:10:55,358.3254084687713,2024-07-01 09:16:53,3,11455.218932869873,11813.544341338644,0
Awarua_FF,2024-07-01 15:53:19,200.46131159907915,2024-07-01 15:56:40,2,35599.68086317644,35800.14217477552,0
Mauritius_FF,2024-07-01 11:16:43,247.0425411103643,2024-07-01 11:20:51,1,19003.97125023314,19251.013791343503,0
KSAT_SVALBARD_FF,2024-07-01 16:48:57,357.30355876174605,2024-07-01 16:54:54,5,38937.05608006831,39294.35963883006,0
